points,price
90,20
90,
90,48
90,38
90,28
90,80
90,19
90,45
90,56
90,24
90,36
90,26
90,25
90,15
90,22
90,20
90,30
90,30
90,18
90,22
90,28
90,40
92,35
92,44
92,32
92,30
92,113
92,30
92,92
92,75
92,50
92,27
92,49
92,19
92,11
92,44
92,24
92,15
92,35
92,33
92,140
92,35
92,75
92,40
92,100
92,21
92,80
92,28
92,40
92,40
92,500
92,55
93,40
93,40
93,65
93,65
93,
93,28
93,51
93,50
93,34
93,50
93,30
93,40
93,30
93,45
93,32
93,125
93,150
93,60
93,70
93,30
93,60
93,80
93,25
93,32
93,61
93,60
93,45
93,60
93,80
93,85
89,90
89,18
89,7
89,17
89,18
89,39
89,17
89,20
89,22
89,25
89,50
89,31
89,25
89,26
89,27
89,25
89,22
89,18
89,20
89,65
89,60
89,52
89,25
89,65
89,240
89,35
89,40
89,18
89,26
89,13
90,
90,28
90,18
90,40
90,35
90,38
90,20
90,72
90,60
90,44
90,15
90,70
90,30
90,36
90,40
90,70
90,48
90,55
90,42
90,125
90,110
90,103
90,100
90,40
90,68
90,24
90,52
90,65
90,37
90,28
85,
85,13
85,30
85,10
85,9
85,7
85,12
85,15
85,9
85,11
85,28
85,20
85,18
85,11
85,7
85,8
85,22
85,12
85,10
85,16
85,100
85,15
85,16
85,12
85,15
85,10
85,9
85,12
85,30
85,
91,17
91,65
91,
91,32
91,24
91,35
91,17
91,22
91,36
91,43
91,28
91,75
91,20
91,30
91,
91,
91,24
91,100
91,30
91,26
91,65
91,100
91,30
91,
91,48
91,
91,26
91,
91,16
91,42
88,60
88,56
88,19
88,21
88,20
88,25
88,72
88,18
88,70
88,29
88,35
88,10
88,26
88,28
88,12
88,25
88,25
88,19
88,27
88,12
88,15
88,9
88,22
88,37
88,19
88,
88,
88,40
88,
88,70
87,34
87,38
87,14
87,20
87,30
87,40
87,15
87,20
87,
87,25
87,35
87,
87,20
87,23
87,24
87,16
87,24
87,20
87,12
87,20
87,28
87,27
87,22
87,50
87,28
87,25
87,40
87,18
87,23
87,14
90,15
90,26
90,20
90,20
90,50
90,
90,
90,56
90,
90,42
90,27
90,30
90,28
90,32
90,35
90,19
90,70
90,25
90,40
90,90
90,45
90,19
90,25
90,17
90,15
90,45
90,21
90,22
90,56
90,15
90,
90,70
90,40
90,85
90,24
90,26
90,46
90,24
90,85
90,32
90,36
90,16
90,35
90,80
90,20
90,15
90,13
90,20
90,75
90,55
90,22
90,20
90,30
90,30
90,18
90,22
90,35
90,48
90,43
90,18
93,32
93,46
93,40
93,20
93,55
93,94
93,40
93,37
93,44
93,
93,50
93,27
93,32
93,38
93,33
93,40
93,36
93,35
93,60
93,37
93,44
93,136
93,52
93,48
93,80
93,30
93,32
93,
93,19
93,65
90,50
90,32
90,23
90,
90,44
90,40
90,13
90,15
90,
90,50
90,22
90,141
90,74
90,100
90,102
90,80
90,35
90,55
90,50
90,38
90,42
90,26
90,65
90,70
90,60
90,50
90,44
90,60
90,20
90,45
92,34
92,55
92,75
92,34
92,17
92,25
92,30
92,47
92,49
92,26
92,53
92,65
92,40
92,34
92,55
92,60
92,100
92,39
92,25
92,42
92,65
92,85
92,43
92,35
92,100
92,70
92,80
92,25
92,65
92,65
85,15
85,10
85,15
85,63
85,35
85,10
85,32
85,
85,18
85,11
85,9
85,12
85,18
85,52
85,15
85,15
85,27
85,30
85,15
85,13
85,13
85,25
85,17
85,10
85,7
85,14
85,10
85,9
85,10
85,20
87,25
87,35
87,
87,20
87,23
87,24
87,16
87,32
87,55
87,13
87,42
87,74
87,15
87,35
87,20
87,11
87,38
87,18
87,75
87,10
87,18
87,40
87,30
87,
87,40
87,13
87,19
87,25
87,21
87,18
89,34
89,32
89,33
89,22
89,12
89,26
89,22
89,13
89,45
88,25
88,22
88,19
88,20
88,96
88,
88,28
88,19
88,26
88,17
88,35
88,20
88,18
88,34
88,14
88,28
88,66
88,25
88,28
88,28
88,13
91,
91,24
91,25
91,36
91,18
91,23
91,28
91,40
91,78
91,43
91,65
91,44
91,50
91,56
91,
91,30
91,
91,22
91,48
91,22
91,60
91,40
91,
91,19
91,
91,64
91,74
91,24
91,
91,
88,63
88,14
88,16
88,21
88,15
88,18
88,50
88,18
88,80
88,48
88,22
88,16
88,28
88,35
88,40
88,48
88,12
88,20
88,26
88,55
88,8
88,16
88,30
88,23
88,21
88,30
88,30
88,35
88,17
88,25
90,24
90,40
90,16
90,40
90,28
90,21
90,36
90,28
90,65
90,49
90,44
90,48
90,28
90,30
90,17
90,39
90,16
90,22
90,45
90,15
90,48
90,35
90,24
90,95
90,32
90,26
90,32
90,24
90,25
90,50
90,30
90,60
90,12
90,50
90,85
90,42
90,20
90,72
90,66
90,18
90,32
90,19
90,44
90,90
90,33
90,45
90,30
90,65
90,65
90,125
90,38
90,28
90,32
90,55
90,85
90,35
90,17
90,48
90,16
90,26
90,28
90,50
90,32
90,23
90,
90,44
90,40
90,30
90,28
90,46
90,24
90,
90,33
90,25
90,13
90,16
90,50
90,19
90,13
90,50
90,50
90,35
90,30
90,25
90,
90,40
90,55
90,100
90,100
90,28
93,32
93,40
93,40
92,63
92,26
92,45
92,
92,25
92,75
92,95
92,42
92,17
92,35
92,18
92,28
92,54
92,35
92,40
92,68
92,59
92,28
92,40
92,80
92,38
92,38
92,63
92,40
92,
92,50
92,34
85,10
85,7
85,14
85,10
85,149
85,26
85,16
85,9
84,12
84,18
84,
84,15
84,13
84,12
84,14
84,12
84,9
84,29
84,10
84,35
84,12
84,14
84,17
84,12
84,20
84,17
84,9
84,14
84,10
84,10
92,35
92,32
92,56
92,39
92,23
92,40
92,20
92,32
92,35
92,52
92,48
91,14
91,27
91,38
91,20
91,40
91,54
91,26
91,22
91,30
91,58
91,40
91,35
91,24
91,29
91,80
91,22
91,15
91,22
91,36
87,25
87,22
87,25
87,32
87,20
87,35
87,18
87,13
87,140
87,60
87,25
87,50
87,138
87,55
87,15
87,12
87,35
87,23
87,19
87,15
87,19
87,24
87,19
87,48
87,20
87,26
87,8
87,60
87,25
87,20
91,66
91,45
91,75
90,25
90,40
90,95
90,48
90,48
90,50
90,28
90,44
90,60
90,16
90,50
90,55
90,20
90,45
90,
90,19
90,50
90,18
90,15
90,54
90,
90,35
90,45
90,31
90,35
90,18
90,60
88,25
88,25
88,50
88,30
88,60
88,15
88,65
88,19
88,28
88,
88,20
88,27
88,120
88,20
88,15
88,12
88,35
88,12
88,16
88,45
88,22
88,44
88,20
88,110
88,26
88,40
88,35
88,36
88,12
88,15
88,26
88,20
88,60
88,12
88,25
88,17
88,20
88,9
88,
88,25
88,37
88,98
88,25
88,26
88,12
88,20
88,
88,21
88,10
88,15
88,42
88,25
88,
88,15
88,16
88,30
88,25
88,15
88,28
88,28
90,24
90,25
90,15
90,35
90,18
90,40
90,35
90,35
90,22
90,45
90,65
90,35
90,35
90,38
90,40
90,20
90,34
90,55
90,117
90,40
90,15
90,42
90,68
90,40
90,32
90,60
90,18
90,32
90,20
90,19
90,25
90,75
90,21
90,20
90,52
90,55
90,48
90,80
90,50
90,18
90,35
90,31
90,45
90,120
90,28
90,30
90,62
90,59
90,65
90,66
90,36
90,28
90,26
90,30
90,
90,30
90,26
90,50
90,
90,55
92,17
92,35
92,18
92,28
92,49
92,50
92,77
92,25
92,35
92,22
92,70
92,45
92,20
92,26
92,45
92,15
92,38
92,23
92,45
92,40
92,25
92,32
92,35
92,28
92,30
92,100
92,25
92,15
92,65
92,25
90,55
90,25
90,95
90,60
90,90
90,10
90,52
90,65
90,20
90,32
90,38
90,45
90,40
90,22
90,15
90,19
90,75
90,60
90,34
90,10
90,50
90,36
90,24
90,30
90,27
90,22
90,42
90,36
90,44
90,16
84,12
84,20
84,12
84,15
84,11
84,45
84,9
84,34
84,19
84,10
84,
84,10
84,11
84,12
84,11
84,19
84,12
84,22
84,13
84,27
83,
83,15
83,25
83,34
83,65
83,38
83,7
83,23
83,4
83,12
91,200
91,25
91,55
91,75
91,50
91,14
91,26
91,53
91,25
91,17
91,36
91,19
91,50
91,23
91,16
91,65
91,
91,35
91,50
91,16
91,15
91,16
91,30
91,15
91,22
91,30
91,80
91,15
91,20
91,85
87,28
87,28
87,18
87,20
87,20
87,30
87,20
87,10
87,20
87,13
87,50
87,28
87,19
87,32
87,24
87,54
87,13
87,16
87,44
87,11
87,26
87,11
87,25
87,14
87,18
87,
87,28
87,11
87,30
87,28
90,55
90,18
90,35
90,25
90,18
90,19
90,125
90,25
90,28
90,60
90,26
90,18
90,16
90,60
90,30
90,30
90,55
90,20
90,
90,44
90,30
90,95
90,
90,
90,25
90,20
90,30
90,55
90,42
90,25
88,16
88,20
88,18
88,20
88,22
88,18
88,46
88,45
88,19
88,45
88,21
88,
88,13
88,8
88,135
88,19
88,16
88,28
88,35
88,22
88,20
88,10
88,75
88,50
88,15
88,40
88,40
88,20
88,23
88,12
88,25
88,23
88,25
88,8
88,18
88,90
88,58
88,40
88,25
88,30
88,
88,72
88,42
88,12
88,60
88,65
88,13
88,120
88,99
88,50
88,75
88,
88,15
88,22
88,35
88,15
88,20
87,10
87,44
87,20
90,22
90,45
90,25
90,40
90,29
90,55
90,40
90,24
90,48
90,60
90,21
90,25
90,95
90,18
90,28
90,25
90,40
90,25
90,33
90,20
90,
90,
90,23
90,39
90,20
90,
90,19
90,
90,
90,30
92,48
92,27
92,99
92,
92,49
92,32
92,24
92,17
92,48
92,45
92,42
92,90
92,34
92,
92,75
92,52
92,38
92,17
92,35
92,48
92,55
92,34
92,38
92,38
92,36
92,18
92,14
92,35
92,54
92,28
90,25
90,55
90,60
90,34
90,20
90,15
90,28
90,25
90,24
90,35
90,34
89,39
89,16
89,30
89,37
89,30
89,14
89,31
89,18
89,18
89,45
89,28
89,22
89,20
89,25
89,20
89,18
89,65
89,48
89,45
90,16
90,50
90,21
90,40
90,75
90,40
90,25
90,50
90,33
90,18
90,28
90,18
90,38
90,25
90,65
90,16
90,
90,
90,
90,24
90,55
90,
90,55
90,28
90,35
90,29
90,65
90,103
90,29
90,36
83,8
83,35
83,11
83,10
83,10
83,23
82,10
82,13
82,10
82,65
82,8
82,30
81,12
81,18
81,11
100,848
99,200
98,95
98,125
98,75
97,125
97,130
97,150
97,
97,
97,450
97,
97,
97,
97,330
87,30
87,28
87,45
87,60
87,
87,54
87,24
87,13
87,16
87,44
87,11
87,26
87,11
87,18
87,54
87,30
87,12
87,18
87,30
87,19
87,32
87,17
86,25
86,24
86,19
86,23
86,50
86,85
86,
86,27
88,22
88,25
88,46
88,45
88,18
88,9
88,16
88,22
88,16
88,25
88,12
88,10
88,36
88,12
88,16
88,13
88,25
88,24
88,15
88,15
88,15
88,18
88,175
88,
88,18
88,17
88,30
88,30
88,18
88,16
90,30
90,89
90,34
90,
90,27
90,68
90,40
90,24
90,
90,
90,30
90,40
90,32
90,16
90,17
90,20
90,30
90,
90,65
90,25
90,45
90,
90,82
90,23
90,42
90,32
90,34
90,22
90,28
90,14
87,20
87,25
87,45
87,22
87,20
87,27
87,14
87,25
87,
87,69
87,21
87,45
87,11
87,20
87,14
87,16
87,38
87,21
87,
87,17
87,16
87,
87,32
87,16
87,65
87,24
87,35
87,35
87,45
87,32
91,60
91,48
91,38
91,71
91,42
91,45
91,19
91,54
91,
91,65
91,19
91,45
91,12
91,105
91,28
91,32
91,35
91,
91,
91,60
91,49
91,14
91,12
91,47
91,27
91,75
91,25
91,30
91,54
91,90
90,24
90,55
90,
90,55
90,28
90,35
90,29
90,65
90,103
90,29
90,16
90,53
90,70
90,110
90,45
90,17
90,80
90,48
90,137
90,28
90,16
90,57
90,36
90,60
90,
90,70
90,50
90,18
90,20
90,55
92,
92,22
92,85
92,40
92,65
92,125
92,25
92,20
92,40
92,62
92,37
92,61
92,40
92,29
92,20
92,49
92,32
92,38
92,140
92,38
92,34
92,48
92,
92,41
92,46
92,40
92,90
92,125
92,50
92,45
90,16
90,38
90,90
90,26
90,16
90,25
90,21
90,32
90,17
90,25
90,27
90,42
90,20
90,24
90,27
90,42
90,25
90,48
90,55
90,25
90,20
90,30
90,45
90,30
90,17
89,23
89,25
89,13
89,34
89,25
89,60
89,35
89,20
89,30
89,65
89,14
89,40
89,25
89,25
89,46
89,40
89,20
89,50
89,60
89,120
89,16
89,16
89,23
89,23
89,
89,54
89,20
89,12
89,18
89,70
89,45
89,20
89,20
89,34
89,30
97,
97,90
97,145
97,90
97,698
97,
96,160
96,
96,90
96,40
96,
96,85
96,54
96,
96,120
96,63
96,
96,200
96,64
96,50
96,
96,175
96,85
96,770
96,
96,63
96,80
96,85
96,150
96,50
86,15
86,20
86,20
86,36
86,18
86,30
86,27
86,13
86,16
86,20
86,
86,7
86,44
86,50
86,
86,85
86,20
86,18
86,30
86,15
86,36
86,21
86,16
86,26
86,11
86,13
86,20
86,
86,20
86,10
88,40
88,13
88,8
88,32
88,40
88,15
88,16
88,10
88,29
88,39
88,28
88,25
88,12
88,19
88,40
88,59
88,22
88,12
88,14
88,40
88,35
88,27
88,20
88,15
88,37
88,30
88,49
88,18
88,30
88,24
91,32
91,35
91,
91,20
91,20
91,24
91,40
91,85
91,32
91,40
91,28
91,16
91,32
91,50
91,
91,28
91,60
91,35
91,64
91,40
91,30
91,17
91,35
91,20
91,14
91,27
91,30
91,10
91,25
91,44
90,16
90,30
90,66
90,17
90,23
90,32
90,19
90,30
90,50
90,22
90,
90,42
90,16
90,19
90,16
90,
90,20
90,28
90,12
90,25
90,37
90,14
90,64
90,42
90,29
90,18
90,19
90,30
90,22
90,30
92,28
92,
92,140
92,41
92,46
92,40
92,90
92,25
92,38
92,29
92,118
92,50
92,65
92,44
92,28
92,17
92,45
92,20
92,38
92,45
92,50
92,28
92,28
92,120
92,25
92,65
92,49
92,62
92,80
92,65
87,16
87,12
87,29
87,90
87,18
87,20
87,26
87,42
87,10
87,10
87,12
87,12
87,42
87,28
87,13
87,13
87,13
87,12
87,57
87,13
87,18
87,70
87,13
87,15
87,16
87,
87,14
87,18
87,50
87,12
89,40
89,25
89,15
89,60
89,25
89,44
89,16
89,50
89,39
89,40
89,18
89,15
89,15
89,24
89,22
89,30
89,23
89,12
89,18
89,70
89,45
89,20
89,20
89,85
89,20
89,21
89,40
89,36
89,37
89,36
90,160
90,70
90,45
90,238
90,16
90,65
90,12
90,105
90,38
90,38
90,48
90,35
90,25
90,65
90,13
90,50
90,29
90,64
90,28
90,85
90,27
90,14
90,40
90,55
90,20
90,29
90,40
90,20
90,20
89,15
89,23
89,25
89,13
89,34
89,29
89,14
89,30
89,12
89,10
89,15
89,15
89,28
89,100
89,19
89,24
89,13
89,19
89,49
89,14
89,17
89,19
89,25
89,22
89,30
89,30
89,14
89,28
89,24
89,24
89,17
96,
96,150
96,65
95,202
95,66
95,38
95,50
95,45
95,50
95,60
95,50
95,65
95,250
95,45
95,72
95,90
95,44
95,95
95,80
95,120
95,82
95,58
95,75
95,
95,165
95,35
95,70
95,90
95,83
95,90
86,20
86,18
86,12
86,16
86,25
86,24
86,18
86,30
86,10
86,23
86,40
86,18
86,35
86,20
86,20
86,8
86,55
86,24
86,25
86,13
86,
86,11
86,15
86,20
86,28
86,14
86,16
86,28
86,10
86,30
92,49
92,62
92,80
92,65
92,32
92,43
92,40
92,59
92,65
92,15
92,55
92,36
92,18
91,19
91,50
91,75
91,48
91,35
91,18
91,29
91,40
91,60
91,49
91,55
91,45
91,35
91,38
91,
91,60
91,20
89,22
89,90
89,24
89,34
89,32
89,25
89,20
89,65
89,45
89,15
89,36
89,49
89,15
89,22
89,20
89,40
89,107
89,46
89,29
89,30
89,21
89,40
89,36
89,37
89,36
89,12
89,17
89,45
89,25
89,22
88,22
88,35
88,22
88,18
88,18
88,13
88,12
88,28
88,
88,20
88,13
88,10
88,30
88,140
88,20
88,14
88,13
88,33
88,60
88,65
88,16
88,25
88,35
88,125
88,11
88,24
88,17
88,12
88,20
88,14
91,35
91,75
91,60
91,40
91,26
91,36
91,35
91,
91,25
91,48
91,29
91,35
91,48
91,60
91,30
91,20
91,70
91,23
91,38
91,25
91,18
91,
91,40
91,
91,24
91,20
91,40
91,50
91,20
91,80
90,
90,46
90,19
90,18
90,75
90,18
90,20
90,48
90,20
90,13
90,60
90,23
90,32
90,19
90,35
90,33
90,18
90,23
90,28
90,32
90,18
90,20
90,35
90,
90,15
90,36
90,32
90,49
90,40
90,60
87,40
87,15
87,45
87,60
87,28
87,50
87,39
87,13
87,11
87,20
87,10
87,48
87,12
87,12
87,28
87,75
87,45
87,26
87,26
87,30
87,
87,
87,12
87,11
87,
87,17
87,20
87,13
87,26
87,16
89,30
89,20
89,60
89,20
89,70
89,33
89,22
89,45
89,79
89,48
89,14
89,65
89,20
89,
89,12
89,13
89,24
89,32
89,32
89,29
89,79
89,15
89,20
89,22
89,45
89,
89,48
89,73
89,45
89,48
89,12
89,
89,14
89,13
89,45
89,
89,20
89,20
89,17
89,45
89,65
89,23
89,22
89,32
89,18
89,32
89,25
89,28
89,37
89,39
89,20
89,22
89,49
89,76
89,17
89,80
89,15
89,35
89,52
89,38
95,75
95,45
95,41
95,500
95,75
95,65
95,95
95,70
95,85
95,75
95,30
95,35
95,
95,62
95,200
95,58
95,150
95,95
95,185
95,100
95,63
95,60
95,
95,98
95,43
95,70
95,60
95,82
94,
94,120
86,20
86,8
86,55
86,20
86,75
86,12
86,15
86,13
86,25
86,28
86,25
86,39
86,26
86,11
86,15
86,15
86,14
86,28
86,70
86,90
86,100
86,100
86,13
86,
86,90
86,16
86,18
86,12
86,50
86,14
91,25
91,32
91,22
91,15
91,30
91,67
91,90
91,18
91,45
91,13
91,30
91,60
91,24
91,25
91,90
91,35
91,24
91,20
91,17
91,20
91,17
91,17
91,39
91,55
91,24
91,89
91,20
91,80
91,28
91,54
89,80
89,100
89,20
89,128
89,12
89,50
89,40
89,32
89,40
89,15
89,35
89,25
89,130
89,30
89,49
89,34
89,45
89,79
89,40
89,25
89,14
89,26
89,27
89,99
89,30
89,12
89,18
89,18
89,10
89,33
91,20
91,80
91,35
91,35
91,34
91,35
91,42
91,20
90,29
90,21
90,45
90,75
90,15
90,55
90,57
90,38
90,30
90,24
90,14
90,29
90,24
90,18
90,65
90,23
90,12
90,26
90,25
90,24
90,90
90,50
88,27
88,70
88,25
88,26
88,19
88,30
88,18
88,18
88,24
88,32
88,36
88,25
88,16
88,30
88,22
88,16
88,25
88,30
88,20
88,16
88,24
88,24
88,20
88,30
88,26
88,60
88,21
88,25
88,26
88,18
90,75
90,30
90,29
90,30
90,80
90,37
90,45
90,25
90,13
89,110
89,50
89,22
89,18
89,14
89,
89,
89,80
89,
89,60
89,40
89,
89,25
89,42
89,68
89,20
89,30
89,22
89,25
89,25
89,
89,13
89,14
89,20
89,
89,14
89,40
89,30
89,40
89,16
89,26
89,35
89,26
89,45
89,25
89,40
89,35
89,43
89,18
89,25
89,
89,42
89,
89,50
89,75
89,16
89,18
89,35
89,19
89,24
89,20
87,22
87,50
87,16
87,39
87,12
87,19
87,80
87,36
87,54
87,19
87,23
87,52
87,50
87,25
87,10
87,40
87,48
87,70
87,66
87,17
87,22
87,49
87,26
87,18
87,23
87,42
87,
87,36
87,34
87,25
89,48
89,35
89,50
89,23
89,24
89,15
89,45
89,39
89,15
89,15
89,24
89,60
89,28
89,22
89,27
89,25
89,20
89,49
89,40
89,21
89,32
89,22
89,80
89,20
89,35
89,25
89,38
89,13
89,80
89,25
94,26
94,45
94,63
94,32
94,27
94,90
94,65
94,65
94,105
94,105
94,55
94,48
94,65
94,90
94,45
94,65
94,72
94,63
94,100
94,37
94,44
94,58
94,38
94,58
94,50
94,130
94,50
94,24
94,
94,50
86,9
86,12
86,20
86,18
86,26
86,24
86,14
86,7
86,28
86,20
86,10
86,8
86,11
86,50
86,15
86,34
86,25
86,17
86,15
86,60
86,10
86,18
86,20
86,35
86,20
86,19
86,23
86,17
86,11
86,40
88,19
88,30
88,18
88,18
88,70
88,14
88,24
88,25
88,26
88,27
87,19
87,14
87,20
87,15
87,24
87,8
87,10
87,10
87,15
87,12
87,19
87,39
87,30
87,15
87,16
87,30
87,11
87,20
87,42
87,35
91,32
91,65
91,46
91,48
91,48
91,22
91,35
91,
91,52
91,22
91,50
91,29
91,75
91,17
91,21
91,
91,17
91,24
91,65
91,60
91,17
91,20
91,20
91,40
91,45
91,38
91,28
91,20
91,34
91,
89,120
89,28
89,43
89,90
89,30
89,40
89,12
89,40
89,
89,14
89,29
89,28
89,18
89,55
89,25
89,19
89,24
89,21
89,12
89,34
89,24
89,21
89,45
89,40
89,22
89,13
89,40
89,25
89,20
89,48
90,15
90,60
90,17
90,25
90,15
90,53
90,19
90,55
90,75
90,49
90,48
90,15
90,24
90,
90,16
90,28
90,50
90,
90,18
90,100
90,17
90,46
90,51
90,20
90,68
90,15
90,25
90,41
90,60
90,23
89,10
89,45
89,16
89,31
89,35
89,32
89,
89,19
89,10
89,30
89,37
89,48
89,20
89,55
89,35
89,45
89,17
89,20
89,18
89,60
89,25
89,15
89,15
89,19
89,39
89,10
89,45
89,29
89,45
89,17
89,16
89,25
89,65
89,15
89,25
